"marker","chr","pos"
"SCAFFOLD00001.2_1305610"," 2","43.5568712"
"SCAFFOLD00039_1849894"," 2","43.5566712"
"SCAFFOLD00039_1889087"," 2","44.1451462"
"SCAFFOLD00026.3_572227"," 2","44.7339212"
"SCAFFOLD00039_1946727"," 2","44.7337212"
"SCAFFOLD00026.3_585944"," 2","44.7335212"
"SCAFFOLD00008_2077735"," 2","44.7340212"
"SCAFFOLD00251_224420"," 2","44.7336212"
"SCAFFOLD00251_224282"," 2","44.7341212"
"SCAFFOLD00039_1697988"," 2","44.7334212"
"SCAFFOLD00039_1190619"," 2","44.7338212"
"SCAFFOLD00129_968696"," 2","45.3224962"
"SCAFFOLD00039_1078463"," 2","45.3225962"
"SCAFFOLD00039_1942719"," 2","45.3223962"
"SCAFFOLD00039_2712200"," 2","45.9108690"
"SCAFFOLD00165_977969"," 2","47.0876375"
"SCAFFOLD00406_48743"," 2","47.0878375"
"SCAFFOLD00165_702073"," 2","47.0877375"
"SCAFFOLD00165_701982"," 2","47.0875375"
"SCAFFOLD00129_1088033"," 2","47.6761125"
"SCAFFOLD00314_88389"," 2","48.2643853"
"SCAFFOLD00314_179841"," 2","49.4412538"
"SCAFFOLD00036.2_968197"," 2","49.4410538"
"SCAFFOLD00036.2_1026651"," 2","49.4413538"
"SCAFFOLD00036.2_1538366"," 2","49.4411538"
"SCAFFOLD00036.2_934881"," 2","50.0296288"
"SCAFFOLD00036.2_579057"," 2","50.6181038"
"SCAFFOLD00036.2_167186"," 2","50.6180038"
"SCAFFOLD00036.1_243861"," 2","50.6179038"
"SCAFFOLD00118_1310878"," 2","51.7947723"
"SCAFFOLD00118_1310838"," 2","52.3830451"
"SCAFFOLD00036.1_525442"," 2","52.9713156"
"SCAFFOLD00118_1298049"," 2","54.7368360"
"SCAFFOLD00118_454407"," 2","54.7369360"
"SCAFFOLD00118_454395"," 2","54.7367360"
"SCAFFOLD00118_588323"," 2","55.3252088"
"SCAFFOLD00270_382203"," 2","56.5018796"
"SCAFFOLD00270_81304"," 2","57.0901456"
"SCAFFOLD00166_876887"," 2","59.4448190"
"SCAFFOLD00368_165483"," 2","60.0330782"
"SCAFFOLD00368_145875"," 2","62.9776555"
"SCAFFOLD00346_203079"," 2","64.1543105"
"SCAFFOLD00346_94615"," 2","66.5090749"
"SCAFFOLD00345_217253"," 2","66.5089749"
"SCAFFOLD00345_233139"," 2","66.5091749"
"SCAFFOLD00345_113305"," 2","67.0974499"
"SCAFFOLD00154_1036036"," 2","67.6857249"
"SCAFFOLD00154_344242"," 2","68.2741999"
"SCAFFOLD00237_96765"," 2","68.2743999"
"SCAFFOLD00154_653187"," 2","68.2739999"
"SCAFFOLD00154_664801"," 2","68.2740999"
"SCAFFOLD00154_100138"," 2","68.2742999"
"SCAFFOLD00154_933257"," 2","68.8627749"
"SCAFFOLD00189_658378"," 2","68.8626749"
"SCAFFOLD00204_446857"," 2","70.0394411"
"SCAFFOLD00189_577647"," 2","70.0395411"
"SCAFFOLD00189_90574"," 2","71.2162074"
"SCAFFOLD00012.1_738606"," 2","72.3928760"
"SCAFFOLD00012.2_631094"," 2","72.9811487"
"SCAFFOLD00012.2_253212"," 2","73.5694170"
"SCAFFOLD00012.1_546830"," 2","75.9240860"
"SCAFFOLD00115_1175046"," 2","77.6895020"
"SCAFFOLD00115_826384"," 2","78.8661661"
"SCAFFOLD00225_235459"," 2","80.0428347"
"SCAFFOLD00225_235532"," 2","80.6312074"
"SCAFFOLD00115_639524"," 2","80.6311074"
"SCAFFOLD00225_166500"," 2","81.2194825"
"SCAFFOLD00115_609419"," 2","81.2196825"
"SCAFFOLD00261_269715"," 2","81.2195825"
"SCAFFOLD00419_37893"," 2","82.3963487"
"SCAFFOLD00193_764668"," 2","83.5726487"
"SCAFFOLD00336_175629"," 3","79.4657632"
"SCAFFOLD00093.2_158159"," 3","79.4658632"
"SCAFFOLD00093.1_297559"," 3","79.4653632"
"SCAFFOLD00057.1_1109205"," 3","79.4654632"
"SCAFFOLD00157_334535"," 3","79.4655632"
"SCAFFOLD00157_334598"," 3","79.4656632"
"SCAFFOLD00093.1_40884"," 3","78.8770882"
"SCAFFOLD00157_978216"," 3","78.2888176"
"SCAFFOLD00055_933195"," 3","76.5232973"
"SCAFFOLD00001.6_1295343"," 3","76.5233973"
"SCAFFOLD00001.6_1295345"," 3","74.7578882"
"SCAFFOLD00001.6_859220"," 3","71.2225090"
"SCAFFOLD00001.6_484820"," 3","71.2226090"
"SCAFFOLD00001.6_632841"," 3","69.4570886"
"SCAFFOLD00691_40254"," 3","68.8688181"
"SCAFFOLD00218_735067"," 3","68.2805431"
"SCAFFOLD00218_335659"," 3","67.6922680"
"SCAFFOLD00369_65418"," 3","67.1040044"
"SCAFFOLD00095_886706"," 3","63.5687136"
"SCAFFOLD00096_560993"," 3","61.8033044"
"SCAFFOLD00096_548323"," 3","60.0378976"
"SCAFFOLD00096_267508"," 3","55.9108181"
"SCAFFOLD00319_106152"," 3","55.9109181"
"SCAFFOLD00156_865199"," 3","54.7340519"
"SCAFFOLD00156_127606"," 3","54.7341519"
"SCAFFOLD00156_300957"," 3","52.9686337"
"SCAFFOLD00156_428178"," 3","51.7919674"
"SCAFFOLD00094_1381830"," 3","51.2036946"
"SCAFFOLD00094_1456764"," 3","51.2035946"
"SCAFFOLD00094_29911"," 3","50.6153334"
"SCAFFOLD00079.1_366601"," 3","46.4880495"
"SCAFFOLD00024.1_200695"," 3","46.4882495"
"SCAFFOLD00168_678076"," 3","46.4883495"
"SCAFFOLD00208_296314"," 3","46.4881495"
"SCAFFOLD00168_764089"," 3","45.8995745"
"SCAFFOLD00203_305718"," 3","45.8997745"
"SCAFFOLD00203_674221"," 3","45.8993745"
"SCAFFOLD00094_211544"," 3","45.8994745"
"SCAFFOLD00208_693374"," 3","45.8996745"
"SCAFFOLD00208_671699"," 3","45.3106995"
"SCAFFOLD00168_717279"," 3","45.3107995"
"SCAFFOLD00208_284835"," 3","45.3105995"
"SCAFFOLD00208_284700"," 3","45.3108995"
"SCAFFOLD00094_1176019"," 3","45.3103995"
"SCAFFOLD00094_789449"," 3","45.3104995"
"SCAFFOLD00208_278503"," 3","45.3102995"
"SCAFFOLD00208_296260"," 3","45.3109995"
"SCAFFOLD00208_296356"," 3","45.3110995"
"SCAFFOLD00208_520157"," 3","44.7218245"
"SCAFFOLD00363_70592"," 3","44.7220245"
"SCAFFOLD00306_329952"," 3","44.7219245"
"SCAFFOLD00079.2_586980"," 3","44.7217245"
"SCAFFOLD00079.2_367684"," 3","43.5445583"
"SCAFFOLD00024.2_705323"," 3","43.5448583"
"SCAFFOLD00024.2_717871"," 3","43.5444583"
"SCAFFOLD00208_520221"," 3","43.5443583"
"SCAFFOLD00168_790206"," 3","43.5450583"
"SCAFFOLD00704_40493"," 3","43.5446583"
"SCAFFOLD00363_70739"," 3","43.5447583"
"SCAFFOLD00363_70568"," 3","43.5449583"
"SCAFFOLD00079.1_581305"," 3","42.3676920"
"SCAFFOLD00024.2_1987696"," 3","41.1910280"
"SCAFFOLD00191_300947"," 3","39.4256052"
"SCAFFOLD00191_435084"," 3","38.8373347"
"SCAFFOLD00213_64186"," 3","38.2490597"
"SCAFFOLD00182_91357"," 3","37.6604846"
"SCAFFOLD00015.2_1505789"," 3","37.6606846"
"SCAFFOLD00213_597683"," 3","37.6605846"
"SCAFFOLD00213_585841"," 3","37.6607846"
"SCAFFOLD00213_452494"," 3","37.0721096"
"SCAFFOLD00213_452496"," 3","37.0722096"
"SCAFFOLD00015.2_1930505"," 3","37.0720096"
"SCAFFOLD00015.2_1878480"," 3","35.8953412"
"SCAFFOLD00015.2_1731386"," 3","35.3070684"
"SCAFFOLD00015.2_1223687"," 3","34.7187956"
"SCAFFOLD00015.2_1230056"," 3","33.5421271"
"SCAFFOLD00015.2_417090"," 3","33.5420271"
"SCAFFOLD00015.2_223147"," 3","33.5419271"
"SCAFFOLD00114_854684"," 3","31.7765067"
"SCAFFOLD00015.1_1174437"," 3","31.1882362"
"SCAFFOLD00015.1_1356631"," 3","30.5999611"
"SCAFFOLD00015.1_1372271"," 3","30.0115861"
"SCAFFOLD00015.1_1372285"," 3","30.0116861"
"SCAFFOLD00015.1_1174482"," 3","28.2460703"
"SCAFFOLD00015.1_1184690"," 3","28.2461703"
"SCAFFOLD00015.1_698051"," 3","26.4806545"
"SCAFFOLD00015.1_1017879"," 3","26.4805545"
"SCAFFOLD00015.1_735096"," 3","25.3038860"
"SCAFFOLD00015.1_313580"," 3","24.7156132"
"SCAFFOLD00316_78400"," 3","24.1273382"
"SCAFFOLD00032.1_692514"," 3","23.5390654"
"SCAFFOLD00032.1_960166"," 3","22.3623991"
"SCAFFOLD00032.1_1734836"," 3","20.5969786"
"SCAFFOLD00032.1_1938744"," 3","19.4203167"
"SCAFFOLD00032.1_1569254"," 3","17.6548940"
"SCAFFOLD00032.1_2129236"," 3","17.0666235"
"SCAFFOLD00032.1_2243756"," 3","17.0665235"
"SCAFFOLD00032.2_564467"," 3","14.7116638"
"SCAFFOLD00029_2780908"," 3","14.7118638"
"SCAFFOLD00029_2248337"," 3","14.7117638"
"SCAFFOLD00029_2248327"," 3","13.5349953"
"SCAFFOLD00029_2415814"," 3","12.9467225"
"SCAFFOLD00029_1619414"," 3","12.9466225"
"SCAFFOLD00029_1376085"," 3","12.3583497"
"SCAFFOLD00029_1399823"," 3","11.1815813"
"SCAFFOLD00029_1419936"," 3","11.1816813"
"SCAFFOLD00029_1294130"," 3","10.5933085"
"SCAFFOLD00011_2262834"," 3"," 9.4166400"
"SCAFFOLD00029_683175"," 3"," 9.4165400"
"SCAFFOLD00029_528679"," 3"," 7.0617803"
"SCAFFOLD00029_333117"," 3"," 7.0618803"
"SCAFFOLD00029_132565"," 3"," 6.4734053"
"SCAFFOLD00029_119260"," 3"," 6.4735053"
"SCAFFOLD00305_161376"," 3"," 5.8851303"
"SCAFFOLD00332_233320"," 3"," 5.2968597"
"SCAFFOLD00332_63470"," 3"," 3.5314348"
"SCAFFOLD00011_822545"," 3"," 2.9430643"
"SCAFFOLD00011_1205298"," 3"," 2.9431643"
"SCAFFOLD00011_2479724"," 3"," 0.5881046"
"SCAFFOLD00011_3237588"," 3"," 0.5884046"
"SCAFFOLD00011_3077436"," 3"," 0.5882046"
"SCAFFOLD00011_3051620"," 3"," 0.5880046"
"SCAFFOLD00011_3148826"," 3"," 0.5879046"
"SCAFFOLD00011_3465385"," 3"," 0.5883046"
"SCAFFOLD00011_3869236"," 3"," 0.0000000"
"SCAFFOLD00003.5_394171"," 4","81.2443668"
"SCAFFOLD00003.5_394070"," 4","81.2445668"
"SCAFFOLD00003.5_108628"," 4","81.2444668"
"SCAFFOLD00003.5_1251495"," 4","81.2446668"
"SCAFFOLD00003.5_1529274"," 4","80.6560807"
"SCAFFOLD00003.5_967932"," 4","79.4794345"
"SCAFFOLD00003.5_422013"," 4","79.4793345"
"SCAFFOLD00003.4_964118"," 4","78.3026883"
"SCAFFOLD00003.3_2091030"," 4","77.7144023"
"SCAFFOLD00003.3_1124531"," 4","77.7143023"
"SCAFFOLD00003.3_1977181"," 4","75.9487098"
"SCAFFOLD00003.3_1143123"," 4","75.9488098"
"SCAFFOLD00003.3_2156768"," 4","75.9489098"
"SCAFFOLD00003.3_1118961"," 4","73.5939708"
"SCAFFOLD00003.2_254359"," 4","73.5940708"
"SCAFFOLD00003.3_637115"," 4","70.0587195"
"SCAFFOLD00022.2_2101356"," 4","65.9317623"
"SCAFFOLD00003.1_51968"," 4","65.3434839"
"SCAFFOLD00003.1_151938"," 4","64.7551978"
"SCAFFOLD00176_863657"," 4","63.5785501"
"SCAFFOLD00176_751394"," 4","62.9902685"
"SCAFFOLD00176_323428"," 4","60.6356218"
"SCAFFOLD00594_1297"," 4","59.4589786"
"SCAFFOLD00047.2_497193"," 4","58.8706925"
"SCAFFOLD00047.2_326678"," 4","58.2824049"
"SCAFFOLD00047.2_391244"," 4","57.6941173"
"SCAFFOLD00047.2_896176"," 4","57.6940173"
"SCAFFOLD00047.2_745399"," 4","57.1057298"
"SCAFFOLD00047.2_743741"," 4","57.1056298"
"SCAFFOLD00049.2_1195123"," 4","55.3402388"
"SCAFFOLD00049.2_595629"," 4","52.9855950"
