model,model_label,trait,filter,fixed,random,rcov,mmer_args,meta,mask,label,label_short,description
2012,2012,PAC,year == '2012',PAC~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Proanthocyanins,PAC,Proanthocyanins (mg/g fruit)
2013,2013,berry_length,year == '2013',berry_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Length,UBL,
2013,2013,berry_width,year == '2013',berry_width~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Width,UBW,
2013,2013,berry_weight,year == '2013',berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Weight,UBM,
2013,2013,ULvW,year == '2013',ULvW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,“largest berry”,,Length vs. Width,ULvW,
2013,2013,UMFW,year == '2013',UMFW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Upright Mean Fruit Weight,UMFW,Total berry weight / number of berries
2013,2013,num_seeds,year == '2013',num_seeds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Number of Seeds,UNS,
2013,2013,num_peds,year == '2013',num_peds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""number of pedicels""",,Number of Pedicels,UNP,
2013,2013,num_berries,year == '2013',num_berries~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Number of Berries,UNB,
2013,2013,total_berry_weight,year == '2013',total_berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Berry Weight,UTBM,
2013,2013,upright_length,year == '2013',upright_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Upright Length,UL,Total length of upright in cm.
2013,2013,secondary_growth,year == '2013',secondary_growth~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Secondary Growth Length,USL,Total length of upright in cm.
2013,2013,dry_wt_leaves,year == '2013',dry_wt_leaves~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Dry Weight of Leaves,UDW,Dry weight of leaves in grams.
2013,2013,TY,year == '2013',TY~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Yield,TY,Total yield in g/ft^2
2013,2013,SFY,year == '2013',SFY~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Sound Fruit Yield,SFY,Sound fruit yield in g/ft^2
2013,2013,MFW,year == '2013',MFW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Plot Mean Fruit Weight,MFW,Plot mean fruit weight
2013,2013,PFR,year == '2013',PFR~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Percent Fruit Rot,PFR,Percent fruit rot
2013,2013,Tacy,year == '2013',Tacy~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total anthocyanins,Tacy,Total anthocyanins (mg/100 g fruit)
2013,2013,Brix,year == '2013',Brix~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Brix,Brix,Percent soluble solids.
2013,2013,TA,year == '2013',TA~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Titratable Acidity,TA,
2013,2013,PAC,year == '2013',PAC~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Proanthocyanins,PAC,Proanthocyanins (mg/g fruit)
all-years,All Years,berry_length,,berry_length~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,tolpar=1e-2,"""largest berry""",,Berry Length,UBL,
all-years,All Years,berry_width,,berry_width~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,tolpar=1e-2,"""largest berry""",,Berry Width,UBW,
all-years,All Years,berry_weight,,berry_weight~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Weight,UBM,
all-years,All Years,ULvW,,ULvW~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Length vs. Width,ULvW,
all-years,All Years,UMFW,,UMFW~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Upright Mean Fruit Weight,UMFW,Total berry weight / number of berries
all-years,All Years,num_seeds,,num_seeds~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,iters=5,"""largest berry""",,Number of Seeds,UNS,
all-years,All Years,num_peds,,num_peds~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,iters=4,"""number of pedicels""",,Number of Pedicels,UNP,
all-years,All Years,num_berries,,num_berries~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Number of Berries,UNB,
all-years,All Years,total_berry_weight,,total_berry_weight~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,iters=2,,,Total Berry Weight,UTBM,
all-years,All Years,upright_length,,upright_length~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,TRUE,Upright Length,UL,Total length of upright in cm.
all-years,All Years,secondary_growth,,secondary_growth~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,TRUE,Secondary Growth Length,USL,Total length of upright in cm.
all-years,All Years,dry_wt_leaves,,dry_wt_leaves~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,TRUE,Dry Weight of Leaves,UDW,Dry weight of leaves in grams.
